Time (EET);Open;High;Low;Close;Volume 
2020.06.24 00:00:00;1769,342;1774,415;1767,012;1770,982;4,55754
2020.06.24 04:00:00;1770,982;1773,605;1766,965;1769,392;8,6397
2020.06.24 08:00:00;1769,392;1775,725;1765,935;1775,505;9,97251
2020.06.24 12:00:00;1775,505;1779,635;1764,302;1767,302;18,00869
2020.06.24 16:00:00;1767,262;1776,495;1760,942;1766,705;25,56764
2020.06.24 20:00:00;1766,715;1768,902;1761,212;1761,732;12,68398
2020.06.25 00:00:00;1762,562;1766,392;1755,102;1764,745;4,72133
2020.06.25 04:00:00;1764,702;1765,802;1758,772;1762,545;7,2571
2020.06.25 08:00:00;1762,585;1769,212;1759,692;1763,192;11,15839
2020.06.25 12:00:00;1763,202;1765,712;1755,775;1764,355;16,60878
2020.06.25 16:00:00;1764,465;1766,885;1757,622;1763,325;21,52844
2020.06.25 20:00:00;1763,315;1764,664;1761,142;1764,132;7,58467
2020.06.26 00:00:00;1764,562;1766,672;1762,565;1763,622;2,19389
2020.06.26 04:00:00;1763,622;1763,712;1759,842;1761,522;2,93683
2020.06.26 08:00:00;1761,522;1767,252;1758,312;1764,535;7,0551
2020.06.26 12:00:00;1764,565;1765,452;1759,592;1761,295;9,91708
2020.06.26 16:00:00;1761,305;1769,612;1747,562;1767,932;27,80645
2020.06.26 20:00:00;1767,932;1772,16;1766,102;1772,042;12,61497
2020.06.29 00:00:00;1776,012;1776,822;1770,352;1774,715;3,63054
2020.06.29 04:00:00;1774,725;1775,365;1767,995;1774,382;8,98322
2020.06.29 08:00:00;1774,362;1775,362;1767,555;1771,532;10,38273
2020.06.29 12:00:00;1771,532;1773,722;1766,032;1769,232;10,68886
2020.06.29 16:00:00;1769,362;1774,202;1767,775;1770,222;16,61692
2020.06.29 20:00:00;1770,222;1773,395;1769,095;1773,195;8,04201
2020.06.30 00:00:00;1773,742;1774,212;1769,018;1769,705;2,27079
2020.06.30 04:00:00;1769,705;1772,552;1769,062;1771,632;4,53379
2020.06.30 08:00:00;1771,632;1774,172;1769,592;1772,132;8,92085
2020.06.30 12:00:00;1772,142;1772,172;1764,902;1769,412;10,01802
2020.06.30 16:00:00;1769,352;1786,282;1766,382;1783,965;36,75313
2020.06.30 20:00:00;1783,965;1784,575;1779,795;1781,345;10,5463
2020.07.01 00:00:00;1782,462;1785,022;1780,452;1780,955;2,59124
2020.07.01 04:00:00;1780,965;1784,932;1780,965;1783,352;6,24094
2020.07.01 08:00:00;1783,392;1789,535;1783,102;1786,395;7,69043
2020.07.01 12:00:00;1786,415;1788,935;1776,234;1779,822;10,16025
2020.07.01 16:00:00;1779,842;1779,842;1759,542;1771,022;19,60367
2020.07.01 20:00:00;1771,032;1773,442;1766,945;1770,612;10,45136
2020.07.02 00:00:00;1771,142;1772,852;1766,802;1769,105;2,56186
2020.07.02 04:00:00;1769,105;1770,845;1766,125;1768,172;4,49812
2020.07.02 08:00:00;1768,182;1772,935;1764,525;1772,762;8,60863
2020.07.02 12:00:00;1772,792;1774,822;1760,812;1760,852;11,99994
2020.07.02 16:00:00;1760,812;1779,975;1758,042;1776,972;23,30062
2020.07.02 20:00:00;1776,965;1778,642;1774,934;1776,002;8,06264
2020.07.03 00:00:00;1776,632;1777,652;1773,372;1775,385;2,22392
2020.07.03 04:00:00;1775,395;1777,572;1773,132;1774,712;4,33081
2020.07.03 08:00:00;1774,712;1777,392;1773,032;1776,422;6,51222
2020.07.03 12:00:00;1776,412;1777,362;1774,365;1775,942;5,56863
2020.07.03 16:00:00;1775,912;1776,765;1773,565;1775,312;4,84954
2020.07.06 00:00:00;1777,132;1777,132;1773,332;1776,122;1,54065
2020.07.06 04:00:00;1776,182;1776,822;1770,412;1772,622;5,1602
2020.07.06 08:00:00;1772,632;1778,355;1772,494;1777,165;7,95058
2020.07.06 12:00:00;1777,155;1785,852;1774,422;1783,845;9,00736
2020.07.06 16:00:00;1783,762;1787,432;1779,452;1783,652;18,75908
2020.07.06 20:00:00;1783,662;1787,235;1783,042;1785,262;8,61147
2020.07.07 00:00:00;1784,602;1787,052;1783,875;1786,035;2,52409
2020.07.07 04:00:00;1786,025;1787,625;1783,062;1784,345;5,25282
2020.07.07 08:00:00;1784,345;1785,365;1775,022;1778,602;9,16355
2020.07.07 12:00:00;1778,502;1780,535;1774,082;1778,905;12,70766
2020.07.07 16:00:00;1778,905;1796,895;1778,705;1796,225;23,70847
2020.07.07 20:00:00;1796,225;1797,602;1794,592;1795,342;10,23661
2020.07.08 00:00:00;1796,422;1796,762;1792,962;1793,922;2,51742
2020.07.08 04:00:00;1793,962;1795,652;1791,852;1795,332;4,86802
2020.07.08 08:00:00;1795,332;1800,812;1792,825;1799,922;5,8001
2020.07.08 12:00:00;1799,892;1805,212;1798,852;1803,922;11,07254
2020.07.08 16:00:00;1803,922;1818,405;1803,922;1812,872;21,36219
2020.07.08 20:00:00;1812,872;1814,235;1806,845;1809,552;8,46893
2020.07.09 00:00:00;1809,552;1811,242;1806,285;1807,302;2,65235
2020.07.09 04:00:00;1807,282;1812,502;1806,555;1812,135;5,13678
2020.07.09 08:00:00;1812,145;1816,212;1810,022;1814,955;7,94728
2020.07.09 12:00:00;1814,922;1815,662;1805,355;1811,772;12,7175
2020.07.09 16:00:00;1811,752;1815,625;1795,802;1800,372;25,36146
2020.07.09 20:00:00;1800,472;1805,355;1798,772;1804,122;7,78957
2020.07.10 00:00:00;1803,662;1805,052;1801,502;1803,462;2,29488
2020.07.10 04:00:00;1803,462;1804,365;1799,592;1801,552;3,9555
2020.07.10 08:00:00;1801,552;1805,842;1796,292;1805,512;9,39514
2020.07.10 12:00:00;1805,532;1810,872;1805,062;1807,605;8,31678
2020.07.10 16:00:00;1807,625;1810,432;1794,402;1794,855;19,09999
2020.07.10 20:00:00;1794,915;1800,802;1794,602;1799,352;6,63571
2020.07.13 00:00:00;1799,852;1802,545;1798,512;1801,492;2,1536
2020.07.13 04:00:00;1801,472;1805,162;1800,402;1804,665;3,80294
2020.07.13 08:00:00;1804,482;1808,912;1804,305;1807,922;8,19549
2020.07.13 12:00:00;1807,942;1810,372;1806,365;1807,772;10,10104
2020.07.13 16:00:00;1807,772;1813,762;1802,412;1810,015;20,50307
2020.07.13 20:00:00;1810,025;1811,945;1800,762;1803,412;12,06802
2020.07.14 00:00:00;1803,972;1803,972;1797,712;1797,802;1,61713
2020.07.14 04:00:00;1797,782;1800,055;1796,142;1798,705;5,93004
2020.07.14 08:00:00;1798,705;1802,635;1796,732;1801,605;8,83499
2020.07.14 12:00:00;1801,635;1805,675;1790,892;1801,602;13,83477
2020.07.14 16:00:00;1801,602;1809,965;1795,582;1809,295;23,94861
2020.07.14 20:00:00;1809,305;1811,232;1807,362;1809,765;10,49578
2020.07.15 00:00:00;1809,032;1811,815;1807,675;1808,185;2,44021
2020.07.15 04:00:00;1808,195;1810,522;1806,285;1806,352;4,24754
2020.07.15 08:00:00;1806,342;1815,152;1806,122;1812,822;9,94792
2020.07.15 12:00:00;1812,825;1813,015;1804,032;1807,372;9,30939
2020.07.15 16:00:00;1807,372;1813,582;1802,805;1812,762;24,99298
2020.07.15 20:00:00;1812,815;1813,035;1810,452;1810,692;6,73827
2020.07.16 00:00:00;1810,522;1813,665;1810,372;1810,882;2,00049
2020.07.16 04:00:00;1810,862;1811,502;1808,522;1811,452;2,96374
2020.07.16 08:00:00;1811,472;1811,482;1804,872;1806,922;7,80037
2020.07.16 12:00:00;1806,922;1809,275;1803,362;1805,665;8,01035
2020.07.16 16:00:00;1805,645;1809,082;1801,182;1801,462;15,39853
2020.07.16 20:00:00;1801,442;1801,802;1795,192;1797,782;9,26851
2020.07.17 00:00:00;1798,082;1799,552;1797,145;1798,372;2,64574
2020.07.17 04:00:00;1798,352;1799,872;1796,195;1798,762;4,98339
2020.07.17 08:00:00;1798,752;1803,052;1798,432;1802,745;6,25298
2020.07.17 12:00:00;1802,795;1807,952;1801,502;1805,695;6,77578
2020.07.17 16:00:00;1805,725;1812,212;1805,545;1808,052;16,08223
2020.07.17 20:00:00;1808,032;1811,602;1807,822;1810,792;7,30358
2020.07.20 00:00:00;1810,342;1811,015;1807,152;1808,225;3,19565
2020.07.20 04:00:00;1808,265;1809,262;1806,095;1809,002;5,22594
2020.07.20 08:00:00;1809,182;1812,405;1807,932;1812,282;7,77521
2020.07.20 12:00:00;1812,282;1818,465;1809,952;1814,352;12,25913
2020.07.20 16:00:00;1814,352;1820,735;1811,962;1816,315;21,94672
2020.07.20 20:00:00;1816,315;1818,965;1815,372;1817,925;9,73081
2020.07.21 00:00:00;1819,242;1819,242;1816,792;1817,045;2,43922
2020.07.21 04:00:00;1817,025;1820,392;1816,102;1818,002;5,28355
2020.07.21 08:00:00;1818,002;1824,785;1817,455;1824,185;9,79718
2020.07.21 12:00:00;1824,115;1842,002;1822,682;1839,602;14,8997
2020.07.21 16:00:00;1839,602;1842,142;1834,272;1842,042;24,097
2020.07.21 20:00:00;1842,022;1843,712;1839,192;1842,115;10,96043
2020.07.22 00:00:00;1841,802;1848,102;1841,502;1843,982;4,96125
2020.07.22 04:00:00;1843,982;1866,202;1843,262;1856,675;13,19205
2020.07.22 08:00:00;1856,665;1861,452;1846,862;1846,902;17,56541
2020.07.22 12:00:00;1846,902;1863,615;1846,712;1855,375;16,52827
2020.07.22 16:00:00;1855,375;1870,602;1847,702;1865,312;27,80474
2020.07.22 20:00:00;1865,382;1872,502;1863,152;1872,102;12,68087
2020.07.23 00:00:00;1873,212;1876,945;1868,155;1873,335;4,8438
2020.07.23 04:00:00;1873,305;1873,305;1863,932;1868,852;9,52651
2020.07.23 08:00:00;1868,852;1888,962;1868,182;1882,685;16,03129
2020.07.23 12:00:00;1882,695;1884,672;1872,145;1872,415;17,36664
2020.07.23 16:00:00;1872,402;1898,552;1870,285;1894,052;31,31925
2020.07.23 20:00:00;1894,072;1895,165;1879,412;1888,032;18,56658
2020.07.24 00:00:00;1888,012;1890,945;1881,852;1887,352;3,50668
2020.07.24 04:00:00;1887,352;1890,525;1883,695;1886,932;8,32766
2020.07.24 08:00:00;1886,932;1898,192;1882,612;1895,745;15,66747
2020.07.24 12:00:00;1895,755;1897,552;1887,542;1897,092;13,3392
2020.07.24 16:00:00;1897,092;1906,892;1895,132;1900,715;26,39677
2020.07.24 20:00:00;1900,695;1902,935;1899,732;1902,212;8,2205
2020.07.27 00:00:00;1903,742;1918,885;1900,632;1915,612;9,36942
2020.07.27 04:00:00;1915,582;1945,152;1913,812;1932,265;18,79676
2020.07.27 08:00:00;1932,265;1943,422;1931,395;1940,402;16,36268
2020.07.27 12:00:00;1940,405;1945,525;1931,495;1932,272;20,00773
2020.07.27 16:00:00;1932,272;1945,825;1931,512;1935,322;27,34443
2020.07.27 20:00:00;1935,262;1942,952;1933,732;1942,792;15,28152
2020.07.28 00:00:00;1943,312;1967,765;1940,422;1964,235;11,63574
2020.07.28 04:00:00;1964,275;1981,612;1934,005;1944,925;21,91962
2020.07.28 08:00:00;1944,925;1946,205;1907,512;1931,722;23,06496
2020.07.28 12:00:00;1931,722;1939,975;1923,205;1939,585;18,48144
2020.07.28 16:00:00;1939,525;1956,802;1931,632;1947,135;31,98156
2020.07.28 20:00:00;1947,125;1962,432;1946,955;1959,722;16,44012
2020.07.29 00:00:00;1958,782;1964,372;1949,672;1957,595;4,61821
2020.07.29 04:00:00;1957,575;1962,025;1948,225;1952,122;10,82559
2020.07.29 08:00:00;1952,122;1961,492;1950,115;1959,335;13,38987
2020.07.29 12:00:00;1959,315;1960,382;1953,055;1960,202;11,46927
2020.07.29 16:00:00;1960,282;1962,292;1941,895;1960,555;23,15813
2020.07.29 20:00:00;1960,525;1981,112;1951,715;1971,322;21,11431
2020.07.30 00:00:00;1971,622;1972,422;1964,912;1967,072;4,17145
2020.07.30 04:00:00;1967,012;1971,175;1959,402;1962,682;8,64412
2020.07.30 08:00:00;1962,682;1962,842;1947,645;1953,392;20,14624
2020.07.30 12:00:00;1953,392;1956,882;1945,182;1953,665;16,88669
2020.07.30 16:00:00;1953,645;1962,222;1939,702;1949,782;31,96892
2020.07.30 20:00:00;1949,722;1958,202;1949,212;1957,292;12,10891
2020.07.31 00:00:00;1958,162;1961,952;1955,672;1958,905;4,69914
2020.07.31 04:00:00;1958,905;1971,775;1958,732;1967,385;13,83328
2020.07.31 08:00:00;1967,382;1986,002;1967,015;1977,252;17,96337
2020.07.31 12:00:00;1977,312;1978,575;1970,762;1973,685;12,99087
2020.07.31 16:00:00;1973,685;1977,285;1960,245;1973,432;31,653
2020.07.31 20:00:00;1973,385;1977,262;1967,032;1977,152;14,36258
2020.08.03 00:00:00;1980,562;1992,102;1972,935;1976,575;7,64659
2020.08.03 04:00:00;1976,575;1977,202;1970,012;1973,902;7,52609
2020.08.03 08:00:00;1973,902;1977,822;1970,462;1973,592;18,63122
2020.08.03 12:00:00;1973,652;1974,755;1966,162;1968,095;13,14024
2020.08.03 16:00:00;1967,982;1976,795;1960,882;1970,925;22,61039
2020.08.03 20:00:00;1970,925;1977,865;1970,672;1977,562;13,11743
2020.08.04 00:00:00;1978,362;1978,362;1972,115;1973,155;3,13124
2020.08.04 04:00:00;1973,062;1979,062;1971,845;1975,012;7,00363
2020.08.04 08:00:00;1975,012;1979,215;1971,855;1976,965;9,67192
2020.08.04 12:00:00;1977,005;1978,222;1967,262;1972,622;11,4747
2020.08.04 16:00:00;1972,642;2000,655;1971,702;1999,915;28,20568
2020.08.04 20:00:00;1999,912;2020,292;1998,915;2020,132;17,45939
2020.08.05 00:00:00;2019,872;2031,445;2013,042;2020,982;8,71024
2020.08.05 04:00:00;2021,002;2023,212;2009,842;2023,202;10,73167
2020.08.05 08:00:00;2023,215;2039,833;2021,572;2038,142;15,96511
2020.08.05 12:00:00;2038,252;2045,322;2030,732;2035,382;17,82712
2020.08.05 16:00:00;2035,382;2056,102;2028,972;2032,332;28,32446
2020.08.05 20:00:00;2032,312;2044,882;2030,622;2038,832;13,24135
2020.08.06 00:00:00;2039,412;2042,622;2034,965;2042,272;3,76849
2020.08.06 04:00:00;2042,262;2045,485;2037,592;2045,325;9,12758
2020.08.06 08:00:00;2045,292;2054,382;2041,225;2046,955;17,89998
2020.08.06 12:00:00;2046,935;2065,155;2046,812;2055,055;15,65878
2020.08.06 16:00:00;2054,752;2070,035;2049,795;2060,772;25,27787
2020.08.06 20:00:00;2060,772;2067,102;2053,832;2064,162;13,38088
2020.08.07 00:00:00;2065,272;2075,925;2064,932;2067,915;7,1215
2020.08.07 04:00:00;2067,895;2073,092;2048,492;2060,555;14,23678
2020.08.07 08:00:00;2060,512;2065,072;2054,485;2060,925;20,11938
2020.08.07 12:00:00;2060,995;2064,202;2042,372;2060,965;18,47529
2020.08.07 16:00:00;2060,972;2062,522;2022,682;2025,342;28,79637
2020.08.07 20:00:00;2025,335;2037,472;2015,815;2035,752;16,5656
2020.08.10 00:00:00;2034,612;2037,402;2019,402;2034,695;6,69279
2020.08.10 04:00:00;2034,692;2036,792;2027,642;2029,322;9,65479
2020.08.10 08:00:00;2029,322;2035,505;2028,582;2033,445;13,95938
2020.08.10 12:00:00;2033,435;2035,982;2028,102;2033,435;11,68093
2020.08.10 16:00:00;2033,405;2050,032;2027,502;2031,162;25,75969
2020.08.10 20:00:00;2031,232;2032,402;2019,662;2028,072;11,97206
2020.08.11 00:00:00;2029,562;2030,332;2016,292;2020,185;5,074
2020.08.11 04:00:00;2020,185;2024,982;2014,925;2019,115;10,95631
2020.08.11 08:00:00;2019,105;2019,155;1983,712;1989,682;24,41773
2020.08.11 12:00:00;1989,682;1997,985;1953,462;1963,692;25,12855
2020.08.11 16:00:00;1963,692;1963,882;1938,035;1942,255;32,6577
2020.08.11 20:00:00;1942,302;1944,902;1901,912;1912,682;24,18631
2020.08.12 00:00:00;1912,382;1929,975;1905,892;1924,282;9,28875
2020.08.12 04:00:00;1924,282;1925,292;1863,502;1882,315;20,86238
2020.08.12 08:00:00;1882,315;1949,765;1873,582;1931,252;25,58089
2020.08.12 12:00:00;1931,172;1944,952;1922,522;1937,582;21,45236
2020.08.12 16:00:00;1937,755;1949,542;1927,852;1947,092;29,2754
2020.08.12 20:00:00;1947,092;1949,192;1907,302;1917,042;18,83047
2020.08.13 00:00:00;1918,062;1933,262;1913,312;1931,405;6,25625
2020.08.13 04:00:00;1931,352;1943,042;1921,912;1925,772;12,69482
2020.08.13 08:00:00;1925,692;1937,632;1924,952;1934,235;16,13894
2020.08.13 12:00:00;1934,245;1939,885;1920,845;1932,295;17,35874
2020.08.13 16:00:00;1932,265;1955,535;1927,052;1954,152;31,58776
2020.08.13 20:00:00;1954,152;1966,352;1937,812;1954,262;20,83552
2020.08.14 00:00:00;1955,162;1962,545;1947,512;1956,965;5,06311
2020.08.14 04:00:00;1957,055;1959,712;1945,185;1953,392;10,97396
2020.08.14 08:00:00;1953,432;1957,552;1939,042;1949,115;15,5074
2020.08.14 12:00:00;1949,132;1952,762;1941,172;1945,932;13,57066
2020.08.14 16:00:00;1945,932;1956,805;1933,622;1934,322;24,62461
2020.08.14 20:00:00;1934,282;1947,445;1932,542;1945,262;16,2876
2020.08.17 00:00:00;1951,672;1952,252;1930,085;1938,202;6,22494
2020.08.17 04:00:00;1938,172;1945,842;1933,255;1943,725;11,20125
2020.08.17 08:00:00;1943,735;1957,282;1942,715;1951,185;16,65712
2020.08.17 12:00:00;1951,145;1962,742;1948,125;1958,435;13,41382
2020.08.17 16:00:00;1958,362;1989,415;1957,532;1987,695;30,10733
2020.08.17 20:00:00;1987,705;1990,972;1979,982;1985,732;13,17746
2020.08.18 00:00:00;1985,682;1986,292;1981,072;1985,245;4,54875
2020.08.18 04:00:00;1985,265;1996,172;1983,745;1991,502;13,0383
2020.08.18 08:00:00;1991,492;2010,372;1990,972;2007,115;16,94956
2020.08.18 12:00:00;2007,095;2015,182;2001,655;2013,452;14,03157
2020.08.18 16:00:00;2013,462;2015,895;1976,365;2007,192;32,36839
2020.08.18 20:00:00;2007,152;2008,175;1999,882;2003,002;14,31786
2020.08.19 00:00:00;2003,392;2007,022;1993,872;2000,882;4,22633
2020.08.19 04:00:00;2000,882;2005,242;1990,112;1994,125;12,89136
2020.08.19 08:00:00;1994,105;1998,412;1980,372;1995,775;16,24865
2020.08.19 12:00:00;1995,765;1997,495;1981,685;1992,382;14,80614
2020.08.19 16:00:00;1992,362;1995,765;1954,432;1964,205;30,79997
2020.08.19 20:00:00;1964,215;1975,022;1925,122;1929,572;21,93405
2020.08.20 00:00:00;1929,862;1943,632;1925,092;1943,382;7,03382
2020.08.20 04:00:00;1943,412;1955,695;1933,952;1948,315;15,02908
2020.08.20 08:00:00;1948,315;1951,302;1927,682;1935,475;19,59418
2020.08.20 12:00:00;1935,485;1947,975;1924,952;1934,425;18,05035
2020.08.20 16:00:00;1934,475;1951,975;1926,555;1944,415;33,30736
2020.08.20 20:00:00;1944,435;1955,365;1937,802;1947,632;16,49549
2020.08.21 00:00:00;1948,292;1956,315;1946,532;1951,355;4,51706
2020.08.21 04:00:00;1951,332;1952,332;1941,115;1948,225;10,8364
2020.08.21 08:00:00;1948,225;1950,395;1928,682;1935,115;19,10984
2020.08.21 12:00:00;1935,085;1941,452;1911,922;1938,995;22,7326
2020.08.21 16:00:00;1938,985;1946,202;1922,092;1937,285;29,60553
2020.08.21 20:00:00;1937,185;1942,192;1935,862;1941,212;11,84266
2020.08.24 00:00:00;1941,942;1942,342;1930,485;1935,042;5,28835
2020.08.24 04:00:00;1935,042;1937,392;1930,902;1933,755;7,92949
2020.08.24 08:00:00;1933,775;1951,002;1931,512;1946,735;15,47619
2020.08.24 12:00:00;1946,715;1962,232;1944,482;1949,455;13,98004
2020.08.24 16:00:00;1949,455;1952,502;1927,592;1931,612;26,25113
2020.08.24 20:00:00;1931,612;1934,102;1924,115;1929,442;11,34984
2020.08.25 00:00:00;1929,362;1932,355;1926,962;1930,445;4,40731
